flex href,container,flex
https://fal.ai/models/fal-ai/veo3.1/fast/image-to-video/playground?requestId=536c9712-f664-43af-a450-60544faa15ad,"Creator
Dev
Input
Form
Prompt*
Image URL*
Choose...

Hint: Drag and drop image files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: jpg, jpeg, png, webp, gif, avif

Aspect Ratio
9:16
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

For every second of video you generated, you will be charged $0.10 (audio off) or $0.15 (audio on). For example, a 5s video with audio on will cost $0.75.

Logs
Show","Veo 3.1 Fast Image to Video
fal-ai/veo3.1/fast/image-to-video
Image to Video (Fast)
Generate videos from your image prompts using Veo 3.1 fast.
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=4adbfb0e-8fbc-4226-a141-806e59c48e8d,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/Resemble-AI/ChatterboxHD/speech-to-speech/playground?requestId=3e23a4a9-37c0-4c41-9431-59d627c87861,"Input
Form
Source Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Target Voice
Select the Target Voice
Target Voice Audio Url
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

High Quality Audio
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.02 per minute.

Logs
Show","Chatterboxhd Speech to Speech
resemble-ai/chatterboxhd/speech-to-speech
Speech To Speech
Transform voices using Resemble AI's Chatterbox. Convert audio to new voices or your own samples, with expressive results and built-in perceptual watermarking.
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/veo3.1/fast/image-to-video/playground?requestId=14bfd690-5f15-4e28-9abd-1b78658ed459,"Creator
Dev
Input
Form
Prompt*
Image URL*
Choose...

Hint: Drag and drop image files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: jpg, jpeg, png, webp, gif, avif

Aspect Ratio
9:16
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

For every second of video you generated, you will be charged $0.10 (audio off) or $0.15 (audio on). For example, a 5s video with audio on will cost $0.75.

Logs
Show","Veo 3.1 Fast Image to Video
fal-ai/veo3.1/fast/image-to-video
Image to Video (Fast)
Generate videos from your image prompts using Veo 3.1 fast.
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/veo3.1/fast/image-to-video/playground?requestId=7aa7fc26-8277-48c1-9032-91d9523a62d4,"Creator
Dev
Input
Form
Prompt*
Image URL*
Choose...

Hint: Drag and drop image files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: jpg, jpeg, png, webp, gif, avif

Aspect Ratio
9:16
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

For every second of video you generated, you will be charged $0.10 (audio off) or $0.15 (audio on). For example, a 5s video with audio on will cost $0.75.

Logs
Show","Veo 3.1 Fast Image to Video
fal-ai/veo3.1/fast/image-to-video
Image to Video (Fast)
Generate videos from your image prompts using Veo 3.1 fast.
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=a8997f0a-538f-4833-89b4-047e12b88589,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/elevenlabs/sound-effects/v2/playground?requestId=c13ad03c-2a6d-43e1-84a2-c487c442e3a7,"Input
Form
Text*
Additional Settings
More

Customize your input with more control.

Reset
Streaming
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.002 per second.

Logs
Show","Elevenlabs Text to Audio
fal-ai/elevenlabs/sound-effects/v2
Sound Effects V2
Generate sound effects using ElevenLabs advanced sound effects model.
Inference
Commercial use
Streaming
Partner"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=15af4512-ff99-4a5d-8c7b-8d35189c0c4f,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=90d615e8-74e3-4238-852c-31f6301c85b5,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=bdd7be6d-1773-471b-ae7f-9eb7a29f535c,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/elevenlabs/sound-effects/v2/playground?requestId=a78ddce4-e0c4-4d87-a20c-3b2b31a4d986,"Input
Form
Text*
Additional Settings
More

Customize your input with more control.

Reset
Streaming
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.002 per second.

Logs
Show","Elevenlabs Text to Audio
fal-ai/elevenlabs/sound-effects/v2
Sound Effects V2
Generate sound effects using ElevenLabs advanced sound effects model.
Inference
Commercial use
Streaming
Partner"
https://fal.ai/models/fal-ai/elevenlabs/sound-effects/v2/playground?requestId=9a805fe6-18b9-4b0e-8c97-0b7b1b050c00,"Input
Form
Text*
Additional Settings
More

Customize your input with more control.

Reset
Streaming
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.002 per second.

Logs
Show","Elevenlabs Text to Audio
fal-ai/elevenlabs/sound-effects/v2
Sound Effects V2
Generate sound effects using ElevenLabs advanced sound effects model.
Inference
Commercial use
Streaming
Partner"
https://fal.ai/models/fal-ai/elevenlabs/sound-effects/v2/playground?requestId=e3230e61-d523-48fa-9da5-83eddbfde561,"Input
Form
Text*
Additional Settings
More

Customize your input with more control.

Reset
Streaming
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.002 per second.

Logs
Show","Elevenlabs Text to Audio
fal-ai/elevenlabs/sound-effects/v2
Sound Effects V2
Generate sound effects using ElevenLabs advanced sound effects model.
Inference
Commercial use
Streaming
Partner"
https://fal.ai/models/Resemble-AI/ChatterboxHD/speech-to-speech/playground?requestId=c43cf2e7-da41-458f-a37a-006ef0686d96,"Input
Form
Source Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Target Voice
Select the Target Voice
Target Voice Audio Url
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

High Quality Audio
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.02 per minute.

Logs
Show","Chatterboxhd Speech to Speech
resemble-ai/chatterboxhd/speech-to-speech
Speech To Speech
Transform voices using Resemble AI's Chatterbox. Convert audio to new voices or your own samples, with expressive results and built-in perceptual watermarking.
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=55515471-e443-40df-9cb7-109dbf2b91a4,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/Resemble-AI/ChatterboxHD/speech-to-speech/playground?requestId=52d111b2-1b54-4c77-b195-acac1ca64844,"Input
Form
Source Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Target Voice
Select the Target Voice
Target Voice Audio Url
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

High Quality Audio
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.02 per minute.

Logs
Show","Chatterboxhd Speech to Speech
resemble-ai/chatterboxhd/speech-to-speech
Speech To Speech
Transform voices using Resemble AI's Chatterbox. Convert audio to new voices or your own samples, with expressive results and built-in perceptual watermarking.
Inference
Commercial use
Partner"
https://fal.ai/models/Resemble-AI/ChatterboxHD/speech-to-speech/playground?requestId=5b2fa5c4-b48d-41fa-834c-7ccc72a00880,"Input
Form
Source Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Target Voice
Select the Target Voice
Target Voice Audio Url
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

High Quality Audio
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.02 per minute.

Logs
Show","Chatterboxhd Speech to Speech
resemble-ai/chatterboxhd/speech-to-speech
Speech To Speech
Transform voices using Resemble AI's Chatterbox. Convert audio to new voices or your own samples, with expressive results and built-in perceptual watermarking.
Inference
Commercial use
Partner"
